word,label
train,french
sano,spanish
abierto,spanish
île,french
ferme,french
bouteille,french
montagne,french
abierto,spanish
dulce,spanish
cascada,spanish
oscuro,spanish
belleza,spanish
ventana,spanish
clarté,french
théâtre,french
antiguo,spanish
livre,french
tesoro,spanish
relajado,spanish
ombre,french
fácil,spanish
nueva,spanish
sencillo,spanish
fruta,spanish
antiguo,spanish
madera,spanish
contento,spanish
débil,spanish
lune,french
piedra,spanish
aceituna,spanish
abuelo,spanish
ancho,spanish
avion,french
antiguo,spanish
elegante,spanish
ombre,french
trueno,spanish
bateau,french
débil,spanish
dulce,spanish
felicidad,spanish
brise,french
triste,spanish
serio,spanish
château,french
église,french
almohada,spanish
ancho,spanish
place,french
contento,spanish
montaña,spanish
harmonie,french
île,french
invierno,spanish
chanson,french
parfum,french
cielo,spanish
ventana,spanish
tulipe,french
complicado,spanish
ville,french
aburrido,spanish
mar,spanish
estrella,spanish
livre,french
montagne,french
ancho,spanish
caro,spanish
argent,french
éclair,french
montagne,french
théâtre,french
toit,french
estrecho,spanish
trueno,spanish
jardin,french
courage,french
table,french
nuage,french
feliz,spanish
île,french
colline,french
saphir,french
acier,french
miel,french
abuelo,spanish
feliz,spanish
mer,french
alegria,spanish
jardin,french
valle,spanish
triste,spanish
nube,spanish
desierto,spanish
château,french
difícil,spanish
seguro,spanish
mar,spanish
hoja,spanish
mar,spanish
antiguo,spanish
valle,spanish
cerrado,spanish
difícil,spanish
joie,french
dentelle,french
celular,spanish
rivière,french
flamme,french
fleur,french
lune,french
cerise,french
ferme,french
piedra,spanish
colline,french
clarté,french
usine,french
lumière,french
divertido,spanish
desierto,spanish
piedra,spanish
marché,french
cinéma,french
argent,french
cansado,spanish
seguro,spanish
fuerte,spanish
lluvia,spanish
pierre,french
église,french
dulce,spanish
ligero,spanish
sol,spanish
cielo,spanish
vie,french
oro,spanish
contento,spanish
estrella,spanish
mer,french
hermoso,spanish
barato,spanish
toit,french
toit,french
vent,french
usine,french
cerise,french
quartier,french
manzana,spanish
silencio,spanish
dulce,spanish
colline,french
primavera,spanish
flor,spanish
caballo,spanish
flor,spanish
nación,spanish
quartier,french
bateau,french
village,french
hermoso,spanish
estrecho,spanish
hermoso,spanish
rosa,spanish
sombra,spanish
bateau,french
colline,french
argent,french
ancho,spanish
alegria,spanish
harmonie,french
brise,french
avion,french
courage,french
estrecho,spanish
route,french
banque,french
dulce,spanish
rue,french
mar,spanish
sencillo,spanish
alegria,spanish
bijou,french
rosa,spanish
arroyo,spanish
restaurant,french
serio,spanish
difícil,spanish
joie,french
cerise,french
fruta,spanish
nervioso,spanish
ananas,french
théâtre,french
zapato,spanish
chaise,french
profundo,spanish
porte,french
complicado,spanish
musée,french
suave,spanish
église,french
cascada,spanish
cansado,spanish
oscuro,spanish
mur,french
cielo,spanish
fuerte,spanish
enfermo,spanish
débil,spanish
fruta,spanish
ventana,spanish
pierre,french
tulipe,french
vie,french
chaise,french
cielo,spanish
sano,spanish
viento,spanish
route,french
feliz,spanish
livre,french
lune,french
madera,spanish
ruidoso,spanish
lluvia,spanish
carne,spanish
moderno,spanish
abeille,french
ciel,french
île,french
abierto,spanish
jardin,spanish
rêve,french
almohada,spanish
seguro,spanish
nuage,french
elegante,spanish
alegre,spanish
argent,french
brillante,spanish
pobre,spanish
poésie,french
madera,spanish
cascada,spanish
nervioso,spanish
mer,french
valle,spanish
oscuro,spanish
fleur,french
bijou,french
poésie,french
divertido,spanish
horizon,french
désert,french
fácil,spanish
alegre,spanish
arroyo,spanish
lumière,french
parfum,french
village,french
ville,french
alegria,spanish
cascada,spanish
étoile,french
parfum,french
abeille,french
aceituna,spanish
triste,spanish
cascada,spanish
difícil,spanish
château,french
chaise,french
tranquilo,spanish
lluvia,spanish
bijou,french
magasin,french
estrecho,spanish
barato,spanish
plage,french
ombre,french
tulipe,french
amour,french
musée,french
rue,french
musée,french
sol,spanish
fleur,french
flor,spanish
musée,french
tranquilo,spanish
volcan,spanish
village,french
feliz,spanish
acier,french
ciel,french
soleil,french
coeur,french
ruidoso,spanish
madera,spanish
fortune,french
dentelle,french
sabroso,spanish
moderno,spanish
colline,french
vuelta,spanish
marché,french
piedra,spanish
cuchillo,spanish
rio,spanish
hôpital,french
difícil,spanish
rapido,spanish
fortune,french
soleil,french
sol,french
courage,french
rico,spanish
chanson,french
arôme,french
plaine,french
joie,french
montagne,french
douceur,french
pont,french
relajado,spanish
clarté,french
difícil,spanish
bouteille,french
clarté,french
désert,french
preocupado,spanish
tibio,spanish
soleil,french
rico,spanish
almohada,spanish
felicidad,spanish
courage,french
chaussure,french
miel,french
vigne,french
nube,spanish
fácil,spanish
oro,spanish
templo,spanish
pharmacie,french
cansado,spanish
rêve,french
train,french
mur,french
seguro,spanish
abeille,french
preocupado,spanish
tesoro,spanish
ciel,french
tierra,spanish
fuerte,spanish
montagne,french
arôme,french
église,french
cinéma,french
étoile,french
tibio,spanish
place,french
pobre,spanish
ruidoso,spanish
volcan,spanish
mairie,french
étoile,french
tulipe,french
courage,french
château,french
desierto,spanish
sombra,spanish
sombra,spanish
bureau,french
voiture,french
voiture,french
lumière,french
rio,spanish
divertido,spanish
lluvia,spanish
rico,spanish
palabra,spanish
cerise,french
acier,french
alegre,spanish
chanson,french
caballo,spanish
flamme,french
cielo,spanish
enérgico,spanish
abuelo,spanish
aceituna,spanish
roca,spanish
cerrado,spanish
celular,spanish
arroyo,spanish
plata,spanish
pont,french
courage,french
cinéma,french
rivière,french
brise,french
alegria,spanish
livre,french
madera,spanish
bateau,french
chemin,french
parc,french
colline,french
desierto,spanish
colline,french
vent,french
plage,french
place,french
quartier,french
cinéma,french
joie,french
rivière,french
sencillo,spanish
ville,french
étoile,french
almohada,spanish
flamme,french
vuelta,spanish
primavera,spanish
pesado,spanish
banque,french
ventana,spanish
bijou,french
douceur,french
dentelle,french
abuelo,spanish
village,french
table,french
espejo,spanish
bibliothèque,french
montagne,french
volcan,spanish
tendre,french
viento,spanish
étoile,french
dentelle,french
caballo,spanish
rosa,spanish
fenêtre,french
pont,french
poésie,french
lluvia,spanish
rico,spanish
fruta,spanish
hoja,spanish
pierre,french
chaussure,french
cielo,spanish
sabroso,spanish
bouteille,french
lune,french
ananas,french
magasin,french
rivière,french
place,french
mer,french
ville,french
horizon,french
arôme,french
quartier,french
rivière,french
dentelle,french
tendre,french
jardin,spanish
lluvia,spanish
brise,french
belleza,spanish
vent,french
periódico,spanish
toit,french
espejo,spanish
nuage,french
chemin,french
usine,french
chemin,french
poésie,french
porte,french
nueva,spanish
abeille,french
carne,spanish
vélo,french
horizon,french
forêt,french
cielo,spanish
poésie,french
plage,french
felicidad,spanish
caro,spanish
porte,french
preocupado,spanish
lumière,french
toit,french
pobre,spanish
barato,spanish
restaurant,french
plage,french
nuage,french
ville,french
banque,french
acier,french
porte,french
tulipe,french
sencillo,spanish
harmonie,french
rêve,french
avion,french
antiguo,spanish
forêt,french
felicidad,spanish
enérgico,spanish
joie,french
pont,french
hermoso,spanish
seguro,spanish
gracioso,spanish
joie,french
nervioso,spanish
silencio,spanish
train,french
sencillo,spanish
flor,spanish
enfermo,spanish
magasin,french
templo,spanish
rêve,french
elegante,spanish
hoja,spanish
ligero,spanish
ancho,spanish
éclair,french
aburrido,spanish
forêt,french
ferme,french
usine,french
quartier,french
silencio,spanish
désert,french
abuelo,spanish
enérgico,spanish
cascada,spanish
periódico,spanish
cuchillo,spanish
vuelta,spanish
flamme,french
rapido,spanish
banque,french
volcan,spanish
ananas,french
espejo,spanish
saphir,french
douceur,french
ananas,french
periódico,spanish
marché,french
dulce,spanish
rêve,french
madera,spanish
palabra,spanish
amour,french
brise,french
jardin,french
cerrado,spanish
rosa,spanish
cansado,spanish
vie,french
magasin,french
nube,spanish
vigne,french
rio,spanish
clarté,french
harmonie,french
celular,spanish
vent,french
sol,spanish
vuelta,spanish
musée,french
ferme,french
toit,french
celular,spanish
hoja,spanish
triste,spanish
colline,french
montagne,french
sano,spanish
difícil,spanish
guitarra,spanish
luz,spanish
guitarra,spanish
ananas,french
coeur,french
rapido,spanish
coeur,french
ancho,spanish
nervioso,spanish
suave,spanish
voiture,french
fácil,spanish
hoja,spanish
seguro,spanish
rose,french
goutte,french
ciel,french
côte,french
manzana,spanish
éclair,french
tulipe,french
forêt,french
oscuro,spanish
cendre,french
beauté,french
rivière,french
plaine,french
sano,spanish
rue,french
bouteille,french
arena,spanish
abeille,french
toit,french
tibio,spanish
pesado,spanish
voiture,french
fortune,french
horizon,french
pesado,spanish
desierto,spanish
relajado,spanish
jardin,spanish
manzana,spanish
cuchillo,spanish
hôtel,french
silencio,spanish
ventana,spanish
route,french
flor,spanish
zapato,spanish
rapido,spanish
hôtel,french
difícil,spanish
vigne,french
aceituna,spanish
université,french
village,french
débil,spanish
complicado,spanish
luz,spanish
trueno,spanish
madera,spanish
rio,spanish
oscuro,spanish
sencillo,spanish
étoile,french
preocupado,spanish
beauté,french
estrella,spanish
roca,spanish
primavera,spanish
avion,french
divertido,spanish
rico,spanish
